
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3397:	66 41 c7 44 24 24 74 	movw   $0x74,0x24(%r12)
    339e:	00 
    339f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33a4:	eb 8e                	jmp    3334 <init_driver+0xf3>
    33a6:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    33ad:	3a 20 44 
    33b0:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    33b7:	20 75 6e 
    33ba:	49 89 04 24          	mov    %rax,(%r12)
    33be:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    33c3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33ca:	74 6f 20 
    33cd:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    33d4:	76 65 20 
    33d7:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    33dc:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    33e1:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    33e8:	72 20 61 
    33eb:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    33f0:	41 c7 44 24 28 64 64 	movl   $0x65726464,0x28(%r12)
    33f7:	72 65 
    33f9:	66 41 c7 44 24 2c 73 	movw   $0x7373,0x2c(%r12)
    3400:	73 
    3401:	41 c6 44 24 2e 00    	movb   $0x0,0x2e(%r12)
    3407:	89 df                	mov    %ebx,%edi
    3409:	e8 f2 de ff ff       	callq  1300 <close@plt>
    340e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3413:	e9 1c ff ff ff       	jmpq   3334 <init_driver+0xf3>
    3418:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    341f:	3a 20 55 
    3422:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3429:	20 74 6f 
    342c:	49 89 04 24          	mov    %rax,(%r12)
    3430:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3435:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    343c:	65 63 74 
    343f:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3446:	65 72 76 
    3449:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    344e:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3453:	66 41 c7 44 24 20 65 	movw   $0x7265,0x20(%r12)
    345a:	72 
    345b:	41 c6 44 24 22 00    	movb   $0x0,0x22(%r12)
    3461:	89 df                	mov    %ebx,%edi
    3463:	e8 98 de ff ff       	callq  1300 <close@plt>
    3468:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    346d:	e9 c2 fe ff ff       	jmpq   3334 <init_driver+0xf3>
    3472:	e8 49 de ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003477 <driver_post>:
    3477:	f3 0f 1e fa          	endbr64 
    347b:	53                   	push   %rbx
    347c:	4c 89 cb             	mov    %r9,%rbx
    347f:	45 85 c0             	test   %r8d,%r8d
    3482:	75 18                	jne    349c <driver_post+0x25>
    3484:	48 85 ff             	test   %rdi,%rdi
    3487:	74 05                	je     348e <driver_post+0x17>
    3489:	80 3f 00             	cmpb   $0x0,(%rdi)
    348c:	75 37                	jne    34c5 <driver_post+0x4e>
    348e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3493:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3497:	44 89 c0             	mov    %r8d,%eax
    349a:	5b                   	pop    %rbx
    349b:	c3                   	retq   
    349c:	48 89 ca             	mov    %rcx,%rdx
    349f:	48 8d 35 ae 12 00 00 	lea    0x12ae(%rip),%rsi        # 4754 <trans_char+0xd4>
    34a6:	bf 01 00 00 00       	mov    $0x1,%edi
    34ab:	b8 00 00 00 00       	mov    $0x0,%eax
    34b0:	e8 fb de ff ff       	callq  13b0 <__printf_chk@plt>
    34b5:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    34ba:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    34be:	b8 00 00 00 00       	mov    $0x0,%eax
    34c3:	eb d5                	jmp    349a <driver_post+0x23>
    34c5:	48 83 ec 08          	sub    $0x8,%rsp
    34c9:	41 51                	push   %r9
    34cb:	49 89 c9             	mov    %rcx,%r9
    34ce:	49 89 d0             	mov    %rdx,%r8
    34d1:	48 89 f9             	mov    %rdi,%rcx
    34d4:	48 89 f2             	mov    %rsi,%rdx
    34d7:	be c4 0b 00 00       	mov    $0xbc4,%esi
    34dc:	48 8d 3d 66 12 00 00 	lea    0x1266(%rip),%rdi        # 4749 <trans_char+0xc9>
    34e3:	e8 18 f5 ff ff       	callq  2a00 <submitr>
    34e8:	48 83 c4 10          	add    $0x10,%rsp
    34ec:	eb ac                	jmp    349a <driver_post+0x23>

00000000000034ee <check>:
    34ee:	f3 0f 1e fa          	endbr64 
    34f2:	89 f8                	mov    %edi,%eax
    34f4:	c1 e8 1c             	shr    $0x1c,%eax
    34f7:	74 1d                	je     3516 <check+0x28>
    34f9:	b9 00 00 00 00       	mov    $0x0,%ecx
    34fe:	83 f9 1f             	cmp    $0x1f,%ecx
    3501:	7f 0d                	jg     3510 <check+0x22>
    3503:	89 f8                	mov    %edi,%eax
    3505:	d3 e8                	shr    %cl,%eax
    3507:	3c 0a                	cmp    $0xa,%al
    3509:	74 11                	je     351c <check+0x2e>
    350b:	83 c1 08             	add    $0x8,%ecx
    350e:	eb ee                	jmp    34fe <check+0x10>
    3510:	b8 01 00 00 00       	mov    $0x1,%eax
    3515:	c3                   	retq   
    3516:	b8 00 00 00 00       	mov    $0x0,%eax
    351b:	c3                   	retq   
    351c:	b8 00 00 00 00       	mov    $0x0,%eax
    3521:	c3                   	retq   

0000000000003522 <gencookie>:
    3522:	f3 0f 1e fa          	endbr64 
    3526:	53                   	push   %rbx
    3527:	83 c7 01             	add    $0x1,%edi
    352a:	e8 41 dd ff ff       	callq  1270 <srandom@plt>
    352f:	e8 4c de ff ff       	callq  1380 <random@plt>
    3534:	48 89 c7             	mov    %rax,%rdi
    3537:	89 c3                	mov    %eax,%ebx
    3539:	e8 b0 ff ff ff       	callq  34ee <check>
    353e:	85 c0                	test   %eax,%eax
    3540:	74 ed                	je     352f <gencookie+0xd>
    3542:	89 d8                	mov    %ebx,%eax
    3544:	5b                   	pop    %rbx
    3545:	c3                   	retq   
    3546:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    354d:	00 00 00 

0000000000003550 <__libc_csu_init>:
    3550:	f3 0f 1e fa          	endbr64 
    3554:	41 57                	push   %r15
    3556:	4c 8d 3d 5b 37 00 00 	lea    0x375b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    355d:	41 56                	push   %r14
    355f:	49 89 d6             	mov    %rdx,%r14
    3562:	41 55                	push   %r13
    3564:	49 89 f5             	mov    %rsi,%r13
    3567:	41 54                	push   %r12
    3569:	41 89 fc             	mov    %edi,%r12d
    356c:	55                   	push   %rbp
    356d:	48 8d 2d 4c 37 00 00 	lea    0x374c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3574:	53                   	push   %rbx
    3575:	4c 29 fd             	sub    %r15,%rbp
    3578:	48 83 ec 08          	sub    $0x8,%rsp
    357c:	e8 7f da ff ff       	callq  1000 <_init>
    3581:	48 c1 fd 03          	sar    $0x3,%rbp
    3585:	74 1f                	je     35a6 <__libc_csu_init+0x56>
    3587:	31 db                	xor    %ebx,%ebx
    3589:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3590:	4c 89 f2             	mov    %r14,%rdx
    3593:	4c 89 ee             	mov    %r13,%rsi
    3596:	44 89 e7             	mov    %r12d,%edi
    3599:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    359d:	48 83 c3 01          	add    $0x1,%rbx
    35a1:	48 39 dd             	cmp    %rbx,%rbp
    35a4:	75 ea                	jne    3590 <__libc_csu_init+0x40>
    35a6:	48 83 c4 08          	add    $0x8,%rsp
    35aa:	5b                   	pop    %rbx
    35ab:	5d                   	pop    %rbp
    35ac:	41 5c                	pop    %r12
    35ae:	41 5d                	pop    %r13
    35b0:	41 5e                	pop    %r14
    35b2:	41 5f                	pop    %r15
    35b4:	c3                   	retq   
    35b5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    35bc:	00 00 00 00 

00000000000035c0 <__libc_csu_fini>:
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	c3                   	retq   

Disassembly of section .fini:

00000000000035c8 <_fini>:
    35c8:	f3 0f 1e fa          	endbr64 
    35cc:	48 83 ec 08          	sub    $0x8,%rsp
    35d0:	48 83 c4 08          	add    $0x8,%rsp
    35d4:	c3                   	retq   
